Year,Metric_Primary,Metric_Secondary,Value
2016,Prescription Items - All Settings,Acamprosate Calcium,135306
2016,Prescription Items - All Settings,Disulfiram,49661
2016,Prescription Items - All Settings,Nalmefene,3364
2016,Prescription Items - All Settings,Total,188331
2016,Prescribed in primary care,Acamprosate Calcium,132320
2016,Prescribed in primary care,Disulfiram,47990
2016,Prescribed in primary care,Nalmefene,3113
2016,Prescribed in primary care,Total,183423
2016,Prescribed in NHS hospitals,Acamprosate Calcium,2986
2016,Prescribed in NHS hospitals,Disulfiram,1671
2016,Prescribed in NHS hospitals,Nalmefene,251
2016,Prescribed in NHS hospitals,Total,4908
2016,Net Ingredient Cost (£ 000s),Acamprosate Calcium,2501.4095
2016,Net Ingredient Cost (£ 000s),Disulfiram,2156.6508
2016,Net Ingredient Cost (£ 000s),Nalmefene,208.63003
2016,Net Ingredient Cost (£ 000s),Total,4866.69033
2016,Average Net Ingredient Cost per item (£),Acamprosate Calcium,18.48705527
2016,Average Net Ingredient Cost per item (£),Disulfiram,43.42745414
2016,Average Net Ingredient Cost per item (£),Nalmefene,62.01843936
2016,Average Net Ingredient Cost per item (£),Total,25.84115377
2015,Prescription Items - All Settings,Acamprosate Calcium,139193
2015,Prescription Items - All Settings,Disulfiram,52466
2015,Prescription Items - All Settings,Nalmefene,4359
2015,Prescription Items - All Settings,Total,196018
2015,Prescribed in primary care,Acamprosate Calcium,135292
2015,Prescribed in primary care,Disulfiram,49717
2015,Prescribed in primary care,Nalmefene,3996
2015,Prescribed in primary care,Total,189005
2015,Prescribed in NHS hospitals,Acamprosate Calcium,3901
2015,Prescribed in NHS hospitals,Disulfiram,2749
2015,Prescribed in NHS hospitals,Nalmefene,363
2015,Prescribed in NHS hospitals,Total,7013
2015,Net Ingredient Cost (£ 000s),Acamprosate Calcium,2500.6458
2015,Net Ingredient Cost (£ 000s),Disulfiram,1151.55084
2015,Net Ingredient Cost (£ 000s),Nalmefene,273.45128
2015,Net Ingredient Cost (£ 000s),Total,3925.64792
2015,Average Net Ingredient Cost per item (£),Acamprosate Calcium,17.96531291
2015,Average Net Ingredient Cost per item (£),Disulfiram,21.94851599
2015,Average Net Ingredient Cost per item (£),Nalmefene,62.73257169
2015,Average Net Ingredient Cost per item (£),Total,20.02697671
2014,Prescription Items - All Settings,Acamprosate Calcium,137596
2014,Prescription Items - All Settings,Disulfiram,55620
2014,Prescription Items - All Settings,Nalmefene,1490
2014,Prescription Items - All Settings,Total,194706
2014,Prescribed in primary care,Acamprosate Calcium,132744
2014,Prescribed in primary care,Disulfiram,51179
2014,Prescribed in primary care,Nalmefene,1328
2014,Prescribed in primary care,Total,185251
2014,Prescribed in NHS hospitals,Acamprosate Calcium,4852
2014,Prescribed in NHS hospitals,Disulfiram,4441
2014,Prescribed in NHS hospitals,Nalmefene,162
2014,Prescribed in NHS hospitals,Total,9455
2014,Net Ingredient Cost (£ 000s),Acamprosate Calcium,2490.59428
2014,Net Ingredient Cost (£ 000s),Disulfiram,841.37384
2014,Net Ingredient Cost (£ 000s),Nalmefene,92.61195
2014,Net Ingredient Cost (£ 000s),Total,3424.58007
2014,Average Net Ingredient Cost per item (£),Acamprosate Calcium,18.10077531
2014,Average Net Ingredient Cost per item (£),Disulfiram,15.12718159
2014,Average Net Ingredient Cost per item (£),Nalmefene,62.15567114
2014,Average Net Ingredient Cost per item (£),Total,17.58846707
2013,Prescription Items - All Settings,Acamprosate Calcium,126558
2013,Prescription Items - All Settings,Disulfiram,57037
2013,Prescription Items - All Settings,Nalmefene,215
2013,Prescription Items - All Settings,Total,183810
2013,Prescribed in primary care,Acamprosate Calcium,121539
2013,Prescribed in primary care,Disulfiram,52544
2013,Prescribed in primary care,Nalmefene,177
2013,Prescribed in primary care,Total,174260
2013,Prescribed in NHS hospitals,Acamprosate Calcium,5019
2013,Prescribed in NHS hospitals,Disulfiram,4493
2013,Prescribed in NHS hospitals,Nalmefene,38
2013,Prescribed in NHS hospitals,Total,9550
2013,Net Ingredient Cost (£ 000s),Acamprosate Calcium,2384.63339
2013,Net Ingredient Cost (£ 000s),Disulfiram,733.44257
2013,Net Ingredient Cost (£ 000s),Nalmefene,13.468357
2013,Net Ingredient Cost (£ 000s),Total,3129.26575
2013,Average Net Ingredient Cost per item (£),Acamprosate Calcium,18.84221772
2013,Average Net Ingredient Cost per item (£),Disulfiram,12.8590664
2013,Average Net Ingredient Cost per item (£),Nalmefene,52.04553488
2013,Average Net Ingredient Cost per item (£),Total,17.02445868
2012,Prescription Items - All Settings,Acamprosate Calcium,117405
2012,Prescription Items - All Settings,Disulfiram,60842
2012,Prescription Items - All Settings,Nalmefene,-
2012,Prescription Items - All Settings,Total,178247
2012,Prescribed in primary care,Acamprosate Calcium,112169
2012,Prescribed in primary care,Disulfiram,55299
2012,Prescribed in primary care,Nalmefene,-
2012,Prescribed in primary care,Total,167468
2012,Prescribed in NHS hospitals,Acamprosate Calcium,5236
2012,Prescribed in NHS hospitals,Disulfiram,5543
2012,Prescribed in NHS hospitals,Nalmefene,-
2012,Prescribed in NHS hospitals,Total,10779
2012,Net Ingredient Cost (£ 000s),Acamprosate Calcium,2164.77972
2012,Net Ingredient Cost (£ 000s),Disulfiram,767.85427
2012,Net Ingredient Cost (£ 000s),Nalmefene,-
2012,Net Ingredient Cost (£ 000s),Total,2932.63399
2012,Average Net Ingredient Cost per item (£),Acamprosate Calcium,18.43856497
2012,Average Net Ingredient Cost per item (£),Disulfiram,12.62046399
2012,Average Net Ingredient Cost per item (£),Nalmefene,-
2012,Average Net Ingredient Cost per item (£),Total,16.4526415
2011,Prescription Items - All Settings,Acamprosate Calcium,107389
2011,Prescription Items - All Settings,Disulfiram,60375
2011,Prescription Items - All Settings,Nalmefene,-
2011,Prescription Items - All Settings,Total,167764
2011,Prescribed in primary care,Acamprosate Calcium,102536
2011,Prescribed in primary care,Disulfiram,55052
2011,Prescribed in primary care,Nalmefene,-
2011,Prescribed in primary care,Total,157588
2011,Prescribed in NHS hospitals,Acamprosate Calcium,4853
